entry_ts,exit_ts,side,entry_price,exit_price,stop_price,target_price,pnl,r_mult,reason
2025-05-28 09:57:00,2025-05-28 10:16:00,long,5931.75,5926.75,5927.0,5941.837860682373,-26.0,-1.0947368421052632,stop
2025-05-29 09:45:00,2025-05-29 09:49:00,long,5933.25,5928.25,5928.5,5941.835125031872,-26.0,-1.0947368421052632,stop
2025-05-29 09:50:00,2025-05-29 09:52:00,long,5930.75,5939.584159891744,5926.0,5939.584159891744,43.17079945872047,1.8177178719461249,target
2025-05-29 09:53:00,2025-05-29 11:58:00,short,5940.25,5894.0,5945.0,5894.0,230.25,9.694736842105263,target
2025-05-30 09:45:00,2025-05-30 09:46:00,long,5904.25,5899.25,5899.5,5920.75,-26.0,-1.0947368421052632,stop
2025-05-30 09:47:00,2025-05-30 09:49:00,long,5899.5,5894.5,5894.75,5920.75,-26.0,-1.0947368421052632,stop
2025-05-30 09:50:00,2025-05-30 09:52:00,long,5890.5,5885.5,5885.75,5899.7419680397825,-26.0,-1.0947368421052632,stop
2025-06-02 09:45:00,2025-06-02 09:46:00,long,5912.25,5907.25,5907.5,5924.25,-26.0,-1.0947368421052632,stop
2025-06-02 09:47:00,2025-06-02 09:50:00,long,5906.5,5901.5,5901.75,5924.25,-26.0,-1.0947368421052632,stop
2025-06-02 09:51:00,2025-06-02 09:52:00,long,5895.25,5890.25,5890.5,5908.562510791222,-26.0,-1.0947368421052632,stop
2025-06-03 10:08:00,2025-06-03 10:12:00,long,5943.5,5949.25,5938.75,5949.25,27.75,1.168421052631579,target
2025-06-03 10:19:00,2025-06-03 10:29:00,short,5953.5,5958.5,5958.25,5947.596180101228,-26.0,-1.0947368421052632,stop
2025-06-03 10:30:00,2025-06-03 10:54:00,short,5957.5,5962.5,5962.25,5949.25,-26.0,-1.0947368421052632,stop
2025-06-04 09:45:00,2025-06-04 10:07:00,short,5995.75,5979.0,6000.5,5979.0,82.75,3.4842105263157896,target
2025-06-04 10:08:00,2025-06-04 10:15:00,long,5978.5,5990.770913980102,5973.75,5990.770913980102,60.35456990050898,2.5412450484424833,target
2025-06-04 10:16:00,2025-06-04 10:27:00,short,5990.25,5995.25,5995.0,5979.0,-26.0,-1.0947368421052632,stop
2025-06-05 09:45:00,2025-06-05 09:46:00,long,5968.5,5963.5,5963.75,5977.5,-26.0,-1.0947368421052632,stop
2025-06-05 09:47:00,2025-06-05 09:57:00,long,5965.25,5960.25,5960.5,5977.5,-26.0,-1.0947368421052632,stop
2025-06-05 09:58:00,2025-06-05 10:23:00,long,5959.5,5973.9008482978425,5954.75,5973.9008482978425,71.00424148921229,2.989652273229991,target
2025-06-06 09:45:00,2025-06-06 10:11:00,short,6021.5,6011.399601037169,6026.25,6011.399601037169,49.50199481415348,2.084294518490673,target
2025-06-06 10:12:00,2025-06-06 11:06:00,short,6013.5,6018.5,6018.25,5953.75,-26.0,-1.0947368421052632,stop
2025-06-06 11:07:00,2025-06-06 16:00:00,short,6018.25,6005.75,6023.0,5953.75,61.5,2.5894736842105264,session_flatten
2025-06-09 10:14:00,2025-06-09 10:31:00,short,6011.25,6016.25,6016.0,6005.5,-26.0,-1.0947368421052632,stop
2025-06-09 10:32:00,2025-06-09 10:45:00,short,6016.5,6008.569142008476,6021.25,6008.569142008476,38.654289957620676,1.6275490508471864,target
2025-06-09 11:01:00,2025-06-09 11:27:00,short,6012.0,6005.5,6016.75,6005.5,31.5,1.3263157894736841,target
2025-06-10 09:45:00,2025-06-10 09:49:00,short,6018.0,6023.0,6022.75,6008.75,-26.0,-1.0947368421052632,stop
2025-06-10 09:50:00,2025-06-10 10:18:00,short,6021.25,6026.25,6026.0,6008.75,-26.0,-1.0947368421052632,stop
2025-06-10 10:19:00,2025-06-10 10:44:00,short,6024.5,6029.5,6029.25,6008.75,-26.0,-1.0947368421052632,stop
2025-06-11 09:46:00,2025-06-11 09:50:00,long,6037.75,6045.979833359279,6033.0,6045.979833359279,40.14916679639464,1.6904912335324058,target
2025-06-11 09:51:00,2025-06-11 09:54:00,short,6047.75,6052.75,6052.5,6041.25,-26.0,-1.0947368421052632,stop
2025-06-11 09:55:00,2025-06-11 10:16:00,short,6051.75,6056.75,6056.5,6045.787230036778,-26.0,-1.0947368421052632,stop
2025-06-12 09:45:00,2025-06-12 09:52:00,long,6018.5,6025.0,6013.75,6025.0,31.5,1.3263157894736841,target
2025-06-12 09:53:00,2025-06-12 09:55:00,short,6024.25,6017.308001125395,6029.0,6017.308001125395,33.70999437302453,1.4193681841273487,target
2025-06-12 10:07:00,2025-06-12 10:14:00,short,6027.75,6032.75,6032.5,6019.206192402471,-26.0,-1.0947368421052632,stop
2025-06-13 09:45:00,2025-06-13 09:49:00,long,6003.75,5998.75,5999.0,6048.75,-26.0,-1.0947368421052632,stop
2025-06-13 09:50:00,2025-06-13 09:53:00,long,6003.5,5998.5,5998.75,6048.75,-26.0,-1.0947368421052632,stop
2025-06-13 09:54:00,2025-06-13 09:58:00,long,5996.25,5991.25,5991.5,6005.614610438782,-26.0,-1.0947368421052632,stop
2025-06-16 09:45:00,2025-06-16 09:49:00,short,6028.5,6033.5,6033.25,5982.5,-26.0,-1.0947368421052632,stop
2025-06-16 09:50:00,2025-06-16 09:53:00,short,6031.25,6036.25,6036.0,6024.965236389108,-26.0,-1.0947368421052632,stop
2025-06-16 09:54:00,2025-06-16 09:56:00,short,6038.25,6043.25,6043.0,6027.717314115884,-26.0,-1.0947368421052632,stop
2025-06-17 09:45:00,2025-06-17 12:59:00,long,6010.25,6005.25,6005.5,6039.75,-26.0,-1.0947368421052632,stop
2025-06-17 13:00:00,2025-06-17 13:25:00,long,6006.5,6001.5,6001.75,6017.21321607155,-26.0,-1.0947368421052632,stop
2025-06-17 13:26:00,2025-06-17 13:30:00,long,6002.75,5997.75,5998.0,6016.104086395305,-26.0,-1.0947368421052632,stop
2025-06-18 09:45:00,2025-06-18 09:48:00,short,6043.25,6048.25,6048.0,5988.5,-26.0,-1.0947368421052632,stop
2025-06-18 09:49:00,2025-06-18 09:52:00,short,6049.0,6054.0,6053.75,6041.229835514769,-26.0,-1.0947368421052632,stop
2025-06-18 09:53:00,2025-06-18 10:08:00,short,6055.25,6060.25,6060.0,6043.304255022206,-26.0,-1.0947368421052632,stop
2025-06-19 09:45:00,2025-06-19 09:46:00,long,5985.25,5980.25,5980.5,6041.0,-26.0,-1.0947368421052632,stop
2025-06-19 09:47:00,2025-06-19 09:48:00,long,5978.5,5973.5,5973.75,5987.305641685936,-26.0,-1.0947368421052632,stop
2025-06-19 09:49:00,2025-06-19 10:08:00,long,5976.0,5984.07259628986,5971.25,5984.07259628986,39.36298144929788,1.6573886926020158,target
2025-06-20 09:45:00,2025-06-20 16:00:00,short,6064.0,6027.5,6068.75,5978.0,181.5,7.6421052631578945,session_flatten
2025-06-23 09:45:00,2025-06-23 09:47:00,short,6030.0,6035.0,6034.75,6021.922685649409,-26.0,-1.0947368421052632,stop
2025-06-23 09:48:00,2025-06-23 09:54:00,short,6036.0,6041.0,6040.75,6027.25,-26.0,-1.0947368421052632,stop
2025-06-23 09:55:00,2025-06-23 10:00:00,short,6039.5,6044.5,6044.25,6027.25,-26.0,-1.0947368421052632,stop
2025-06-24 09:45:00,2025-06-24 11:02:00,short,6127.75,6132.75,6132.5,6073.0,-26.0,-1.0947368421052632,stop
2025-06-24 11:03:00,2025-06-24 11:34:00,short,6130.75,6135.75,6135.5,6122.6007432691895,-26.0,-1.0947368421052632,stop
2025-06-24 11:35:00,2025-06-24 12:16:00,short,6134.75,6139.75,6139.5,6123.84869352702,-26.0,-1.0947368421052632,stop
2025-06-25 09:45:00,2025-06-25 11:32:00,short,6159.0,6143.75,6163.75,6143.75,75.25,3.168421052631579,target
2025-06-25 11:33:00,2025-06-25 13:40:00,long,6141.75,6136.75,6137.0,6152.525855145073,-26.0,-1.0947368421052632,stop
2025-06-25 13:41:00,2025-06-25 13:51:00,long,6134.75,6143.75,6130.0,6143.75,44.0,1.8526315789473684,target
2025-06-26 09:45:00,2025-06-26 10:00:00,short,6164.0,6169.0,6168.75,6144.75,-26.0,-1.0947368421052632,stop
2025-06-26 10:01:00,2025-06-26 10:22:00,short,6169.0,6174.0,6173.75,6144.75,-26.0,-1.0947368421052632,stop
2025-06-26 10:23:00,2025-06-26 10:30:00,short,6172.25,6177.25,6177.0,6144.75,-26.0,-1.0947368421052632,stop
2025-06-27 09:45:00,2025-06-27 09:54:00,short,6212.0,6217.0,6216.75,6191.75,-26.0,-1.0947368421052632,stop
2025-06-27 09:55:00,2025-06-27 10:00:00,short,6218.75,6223.75,6223.5,6210.1871963549465,-26.0,-1.0947368421052632,stop
2025-06-27 10:01:00,2025-06-27 10:12:00,short,6224.5,6229.5,6229.25,6213.203038525809,-26.0,-1.0947368421052632,stop
2025-06-30 09:45:00,2025-06-30 12:42:00,short,6239.5,6244.5,6244.25,6219.0,-26.0,-1.0947368421052632,stop
2025-06-30 12:43:00,2025-06-30 15:21:00,short,6244.0,6249.0,6248.75,6219.0,-26.0,-1.0947368421052632,stop
2025-06-30 15:22:00,2025-06-30 15:26:00,short,6250.0,6255.0,6254.75,6238.172943298177,-26.0,-1.0947368421052632,stop
2025-07-01 09:45:00,2025-07-01 10:00:00,long,6241.0,6236.0,6236.25,6251.75,-26.0,-1.0947368421052632,stop
2025-07-01 10:01:00,2025-07-01 10:10:00,long,6245.75,6240.75,6241.0,6251.75,-26.0,-1.0947368421052632,stop
2025-07-01 10:11:00,2025-07-01 10:15:00,long,6243.5,6251.75,6238.75,6251.75,40.25,1.694736842105263,target
2025-07-02 10:06:00,2025-07-02 10:25:00,short,6251.25,6256.25,6256.0,6244.875781890108,-26.0,-1.0947368421052632,stop
2025-07-02 10:26:00,2025-07-02 10:30:00,short,6255.25,6260.25,6260.0,6247.485630594759,-26.0,-1.0947368421052632,stop
2025-07-02 10:31:00,2025-07-02 11:35:00,short,6259.5,6264.5,6264.25,6248.408001167071,-26.0,-1.0947368421052632,stop
2025-07-03 09:45:00,2025-07-03 09:51:00,short,6305.25,6310.25,6310.0,6274.25,-26.0,-1.0947368421052632,stop
2025-07-03 09:52:00,2025-07-03 10:00:00,short,6310.5,6315.5,6315.25,6303.5943186165905,-26.0,-1.0947368421052632,stop
2025-07-03 10:01:00,2025-07-03 10:21:00,short,6315.75,6320.75,6320.5,6305.715536255149,-26.0,-1.0947368421052632,stop
2025-07-04 09:45:00,2025-07-04 09:58:00,long,6287.0,6282.0,6282.25,6323.5,-26.0,-1.0947368421052632,stop
2025-07-04 09:59:00,2025-07-04 12:42:00,long,6287.75,6282.75,6283.0,6323.5,-26.0,-1.0947368421052632,stop
2025-07-04 12:43:00,2025-07-04 12:59:00,long,6285.0,6283.25,6280.25,6323.5,-9.75,-0.4105263157894737,session_flatten
2025-07-07 09:45:00,2025-07-07 09:50:00,short,6300.25,6305.25,6305.0,6283.5,-26.0,-1.0947368421052632,stop
2025-07-07 09:51:00,2025-07-07 11:46:00,short,6307.0,6283.5,6311.75,6283.5,116.5,4.905263157894737,target
2025-07-07 11:47:00,2025-07-07 12:19:00,long,6282.75,6277.75,6278.0,6296.197905325039,-26.0,-1.0947368421052632,stop
2025-07-08 09:45:00,2025-07-08 10:03:00,short,6282.0,6270.75,6286.75,6270.75,55.25,2.3263157894736843,target
2025-07-08 10:05:00,2025-07-08 10:25:00,long,6269.0,6264.0,6264.25,6276.813661185448,-26.0,-1.0947368421052632,stop
2025-07-08 10:26:00,2025-07-08 10:32:00,long,6265.25,6274.201848320727,6260.5,6274.201848320727,43.7592416036332,1.8424943833108716,target
2025-07-09 09:45:00,2025-07-09 09:50:00,short,6309.75,6314.75,6314.5,6303.471833098049,-26.0,-1.0947368421052632,stop
2025-07-09 09:51:00,2025-07-09 10:27:00,short,6313.25,6305.630785208417,6318.0,6305.630785208417,37.09607395791318,1.5619399561226601,target
2025-07-09 10:28:00,2025-07-09 15:50:00,short,6302.5,6307.5,6307.25,6271.5,-26.0,-1.0947368421052632,stop
2025-07-10 09:49:00,2025-07-10 09:59:00,long,6301.75,6296.75,6297.0,6307.5,-26.0,-1.0947368421052632,stop
2025-07-10 10:00:00,2025-07-10 10:18:00,long,6297.75,6307.5,6293.0,6307.5,47.75,2.0105263157894737,target
2025-07-10 10:25:00,2025-07-10 10:34:00,long,6299.5,6307.5,6294.75,6307.5,39.0,1.6421052631578947,target
2025-07-11 09:45:00,2025-07-11 09:48:00,long,6281.5,6287.541114873972,6276.75,6287.541114873972,29.205574369861097,1.2297083945204672,target
2025-07-11 09:49:00,2025-07-11 16:00:00,long,6289.5,6298.5,6284.75,6324.0,44.0,1.8526315789473684,session_flatten
2025-07-14 09:45:00,2025-07-14 10:21:00,long,6285.5,6298.75,6280.75,6298.75,65.25,2.7473684210526317,target
2025-07-14 10:22:00,2025-07-14 10:28:00,short,6298.75,6290.720864964609,6303.5,6290.720864964609,39.14567517695468,1.6482389548191445,target
2025-07-14 10:29:00,2025-07-14 11:01:00,long,6289.5,6298.75,6284.75,6298.75,45.25,1.9052631578947368,target
2025-07-15 09:45:00,2025-07-15 10:43:00,short,6328.5,6309.25,6333.25,6309.25,95.25,4.010526315789473,target
2025-07-15 10:44:00,2025-07-15 10:51:00,long,6311.5,6306.5,6306.75,6322.767731484878,-26.0,-1.0947368421052632,stop
2025-07-15 10:52:00,2025-07-15 10:56:00,long,6306.25,6301.25,6301.5,6321.71168863348,-26.0,-1.0947368421052632,stop
2025-07-16 09:45:00,2025-07-16 09:50:00,short,6292.5,6283.0,6297.25,6283.0,46.5,1.9578947368421054,target
2025-07-16 09:51:00,2025-07-16 10:06:00,long,6285.25,6280.25,6280.5,6293.68229596237,-26.0,-1.0947368421052632,stop
2025-07-16 10:07:00,2025-07-16 10:30:00,long,6278.25,6290.121836383079,6273.5,6290.121836383079,58.35918191539713,2.4572287122272476,target
2025-07-17 09:45:00,2025-07-17 09:49:00,short,6315.5,6320.5,6320.25,6301.25,-26.0,-1.0947368421052632,stop
2025-07-17 09:50:00,2025-07-17 10:23:00,short,6319.25,6311.501758196648,6324.0,6311.501758196648,37.741209016761786,1.5891035375478646,target
2025-07-17 10:24:00,2025-07-17 10:29:00,short,6310.75,6315.75,6315.5,6301.25,-26.0,-1.0947368421052632,stop
2025-07-18 09:46:00,2025-07-18 10:00:00,short,6346.5,6351.5,6351.25,6340.0,-26.0,-1.0947368421052632,stop
2025-07-18 10:01:00,2025-07-18 10:13:00,short,6348.25,6340.0,6353.0,6340.0,40.25,1.694736842105263,target
2025-07-18 10:14:00,2025-07-18 10:18:00,long,6339.5,6334.5,6334.75,6346.153887389895,-26.0,-1.0947368421052632,stop
2025-07-21 09:45:00,2025-07-21 09:54:00,short,6356.75,6361.75,6361.5,6350.542748094219,-26.0,-1.0947368421052632,stop
2025-07-21 09:55:00,2025-07-21 10:00:00,short,6363.25,6368.25,6368.0,6353.82541006849,-26.0,-1.0947368421052632,stop
2025-07-21 10:01:00,2025-07-21 10:26:00,short,6366.0,6371.0,6370.75,6356.173254744805,-26.0,-1.0947368421052632,stop
2025-07-22 09:47:00,2025-07-22 09:51:00,long,6340.5,6335.5,6335.75,6346.5,-26.0,-1.0947368421052632,stop
2025-07-22 09:52:00,2025-07-22 09:53:00,long,6329.0,6324.0,6324.25,6341.00742500174,-26.0,-1.0947368421052632,stop
2025-07-22 09:54:00,2025-07-22 10:37:00,long,6322.5,6337.242772714133,6317.75,6337.242772714133,72.71386357066513,3.0616363608701107,target
2025-07-23 09:45:00,2025-07-23 10:00:00,long,6358.75,6353.75,6354.0,6366.256789194305,-26.0,-1.0947368421052632,stop
2025-07-23 10:01:00,2025-07-23 10:09:00,short,6356.75,6361.75,6361.5,6345.25,-26.0,-1.0947368421052632,stop
2025-07-23 10:10:00,2025-07-23 11:00:00,short,6360.25,6365.25,6365.0,6345.25,-26.0,-1.0947368421052632,stop
2025-07-24 09:45:00,2025-07-24 09:47:00,short,6403.0,6408.0,6407.75,6393.75,-26.0,-1.0947368421052632,stop
2025-07-24 09:48:00,2025-07-24 09:56:00,short,6409.0,6401.841060046964,6413.75,6401.841060046964,34.79469976517885,1.4650399901127935,target
2025-07-24 09:57:00,2025-07-24 10:49:00,short,6405.75,6410.75,6410.5,6393.75,-26.0,-1.0947368421052632,stop
2025-07-25 09:45:00,2025-07-25 10:34:00,short,6406.75,6411.75,6411.5,6400.25,-26.0,-1.0947368421052632,stop
2025-07-25 10:35:00,2025-07-25 12:12:00,short,6413.0,6418.0,6417.75,6400.25,-26.0,-1.0947368421052632,stop
2025-07-25 12:13:00,2025-07-25 12:26:00,short,6417.75,6422.75,6422.5,6410.123356849718,-26.0,-1.0947368421052632,stop
2025-07-28 10:05:00,2025-07-28 11:18:00,short,6431.5,6424.25,6436.25,6424.25,35.25,1.4842105263157894,target
2025-07-28 11:19:00,2025-07-28 11:51:00,long,6421.0,6428.477231075755,6416.25,6428.477231075755,36.38615537877649,1.5320486475274313,target
2025-07-28 13:17:00,2025-07-28 13:25:00,long,6420.0,6415.0,6415.25,6426.957782888967,-26.0,-1.0947368421052632,stop
2025-07-29 09:45:00,2025-07-29 10:44:00,short,6433.5,6425.25,6438.25,6425.25,40.25,1.694736842105263,target
2025-07-29 10:45:00,2025-07-29 10:53:00,long,6425.0,6420.0,6420.25,6431.913248328779,-26.0,-1.0947368421052632,stop
2025-07-29 10:54:00,2025-07-29 11:15:00,long,6420.5,6415.5,6415.75,6430.644577751289,-26.0,-1.0947368421052632,stop
2025-07-30 09:45:00,2025-07-30 09:52:00,short,6413.75,6405.75,6418.5,6405.75,39.0,1.6421052631578947,target
2025-07-30 10:18:00,2025-07-30 10:22:00,short,6411.75,6416.75,6416.5,6405.75,-26.0,-1.0947368421052632,stop
2025-07-30 10:23:00,2025-07-30 11:06:00,short,6418.5,6410.161677027409,6423.25,6410.161677027409,40.69161486295707,1.713331152124508,target
2025-07-31 09:45:00,2025-07-31 09:49:00,long,6430.5,6437.403135485626,6425.75,6437.403135485626,33.5156774281304,1.4111864180265432,target
2025-07-31 09:50:00,2025-07-31 09:52:00,short,6439.25,6444.25,6444.0,6397.5,-26.0,-1.0947368421052632,stop
2025-07-31 09:53:00,2025-07-31 10:26:00,short,6446.25,6437.620482532997,6451.0,6437.620482532997,42.14758733501549,1.7746352562111785,target
2025-08-01 09:45:00,2025-08-01 09:49:00,long,6265.75,6260.75,6261.0,6288.472636579196,-26.0,-1.0947368421052632,stop
2025-08-01 09:50:00,2025-08-01 09:54:00,long,6262.5,6257.5,6257.75,6282.950916564388,-26.0,-1.0947368421052632,stop
2025-08-01 09:55:00,2025-08-01 09:59:00,long,6264.5,6259.5,6259.75,6279.699966746577,-26.0,-1.0947368421052632,stop
2025-08-04 09:45:00,2025-08-04 09:55:00,short,6328.5,6333.5,6333.25,6316.671627580099,-26.0,-1.0947368421052632,stop
2025-08-04 09:56:00,2025-08-04 09:57:00,short,6330.75,6335.75,6335.5,6320.972796455564,-26.0,-1.0947368421052632,stop
2025-08-04 09:58:00,2025-08-04 10:16:00,short,6336.25,6341.25,6341.0,6321.74426605787,-26.0,-1.0947368421052632,stop
2025-08-05 09:45:00,2025-08-05 09:56:00,short,6369.75,6363.090382166838,6374.5,6363.090382166838,32.29808916580987,1.3599195438235734,target
2025-08-05 09:57:00,2025-08-05 10:00:00,short,6362.0,6355.5,6366.75,6355.5,31.5,1.3263157894736841,target
2025-08-05 10:01:00,2025-08-05 10:05:00,long,6355.0,6350.0,6350.25,6363.448369550203,-26.0,-1.0947368421052632,stop
2025-08-06 09:45:00,2025-08-06 09:47:00,short,6333.25,6338.25,6338.0,6323.75,-26.0,-1.0947368421052632,stop
2025-08-06 09:48:00,2025-08-06 09:50:00,short,6340.25,6333.353591534483,6345.0,6333.353591534483,33.48204232758599,1.4097702032667785,target
2025-08-06 09:52:00,2025-08-06 09:53:00,short,6334.25,6339.25,6339.0,6323.75,-26.0,-1.0947368421052632,stop
2025-08-07 09:45:00,2025-08-07 09:55:00,long,6400.0,6407.888417161807,6395.25,6407.888417161807,38.44208580903705,1.618614139327876,target
2025-08-07 09:56:00,2025-08-07 10:00:00,short,6407.75,6412.75,6412.5,6369.5,-26.0,-1.0947368421052632,stop
2025-08-07 10:01:00,2025-08-07 10:55:00,short,6404.25,6369.5,6409.0,6369.5,172.75,7.273684210526316,target
2025-08-08 09:45:00,2025-08-08 09:48:00,short,6392.75,6397.75,6397.5,6386.322266466404,-26.0,-1.0947368421052632,stop
2025-08-08 09:49:00,2025-08-08 09:53:00,short,6395.0,6400.0,6399.75,6388.089001092468,-26.0,-1.0947368421052632,stop
2025-08-08 09:54:00,2025-08-08 09:56:00,short,6396.5,6401.5,6401.25,6389.539820122093,-26.0,-1.0947368421052632,stop
2025-08-11 10:47:00,2025-08-11 11:50:00,long,6408.5,6415.547411166698,6403.75,6415.547411166698,34.23705583349056,1.441560245620655,target
2025-08-11 12:01:00,2025-08-11 12:07:00,short,6420.75,6425.75,6425.5,6414.299798165367,-26.0,-1.0947368421052632,stop
2025-08-11 12:08:00,2025-08-11 12:44:00,short,6427.5,6416.0,6432.25,6416.0,56.5,2.3789473684210525,target
2025-08-12 09:45:00,2025-08-12 09:48:00,long,6424.0,6419.0,6419.25,6429.779814032705,-26.0,-1.0947368421052632,stop
2025-08-12 09:49:00,2025-08-12 09:50:00,long,6417.0,6412.0,6412.25,6427.677128111981,-26.0,-1.0947368421052632,stop
2025-08-12 09:51:00,2025-08-12 09:55:00,long,6413.75,6426.2437187431,6409.0,6426.2437187431,61.46859371549817,2.5881513143367654,target
2025-08-13 09:45:00,2025-08-13 09:48:00,short,6494.25,6499.25,6499.0,6466.75,-26.0,-1.0947368421052632,stop
2025-08-13 09:49:00,2025-08-13 10:00:00,short,6499.0,6493.047682230337,6503.75,6493.047682230337,28.761588848314204,1.2110142672974402,target
2025-08-13 10:01:00,2025-08-13 10:06:00,short,6492.25,6497.25,6497.0,6466.75,-26.0,-1.0947368421052632,stop
2025-08-14 09:45:00,2025-08-14 10:46:00,long,6473.5,6490.5,6468.75,6490.5,84.0,3.536842105263158,target
2025-08-14 10:47:00,2025-08-14 11:25:00,short,6494.75,6477.822123723407,6499.5,6477.822123723407,83.63938138296726,3.5216581634933584,target
2025-08-14 11:26:00,2025-08-14 11:48:00,long,6470.75,6479.36023986956,6466.0,6479.36023986956,42.05119934780123,1.7705768146442624,target
2025-08-15 09:45:00,2025-08-15 09:49:00,long,6483.25,6478.25,6478.5,6489.791639127561,-26.0,-1.0947368421052632,stop
2025-08-15 09:50:00,2025-08-15 09:53:00,long,6478.5,6473.5,6473.75,6486.0,-26.0,-1.0947368421052632,stop
2025-08-15 09:54:00,2025-08-15 10:00:00,long,6476.75,6471.75,6472.0,6484.980002365928,-26.0,-1.0947368421052632,stop
2025-08-18 09:58:00,2025-08-18 10:03:00,long,6461.5,6467.521422435176,6456.75,6467.521422435176,29.107112175878683,1.225562617931734,target
2025-08-18 10:24:00,2025-08-18 10:28:00,short,6474.0,6468.25,6478.75,6468.25,27.75,1.168421052631579,target
2025-08-18 10:46:00,2025-08-18 10:52:00,long,6462.0,6467.7676004460955,6457.25,6467.7676004460955,27.838002230477287,1.1721264097043067,target
2025-08-19 09:45:00,2025-08-19 10:02:00,long,6460.75,6468.5,6456.0,6468.5,37.75,1.5894736842105264,target
2025-08-19 10:03:00,2025-08-19 10:04:00,short,6470.25,6475.25,6475.0,6462.7028258096125,-26.0,-1.0947368421052632,stop
2025-08-19 10:05:00,2025-08-19 10:27:00,short,6474.5,6468.5,6479.25,6468.5,29.0,1.2210526315789474,target
2025-08-20 09:45:00,2025-08-20 09:49:00,long,6413.5,6408.5,6408.75,6420.60404659718,-26.0,-1.0947368421052632,stop
2025-08-20 09:50:00,2025-08-20 09:51:00,long,6405.0,6400.0,6400.25,6417.005031979828,-26.0,-1.0947368421052632,stop
2025-08-20 09:52:00,2025-08-20 09:53:00,long,6400.0,6395.0,6395.25,6414.719659954595,-26.0,-1.0947368421052632,stop
2025-08-21 09:45:00,2025-08-21 09:46:00,long,6382.0,6377.0,6377.25,6390.814776581261,-26.0,-1.0947368421052632,stop
2025-08-21 09:47:00,2025-08-21 09:57:00,long,6388.0,6383.0,6383.25,6414.0,-26.0,-1.0947368421052632,stop
2025-08-21 09:58:00,2025-08-21 10:00:00,long,6385.5,6380.5,6380.75,6414.0,-26.0,-1.0947368421052632,stop
2025-08-22 09:45:00,2025-08-22 09:57:00,short,6426.75,6414.159910897427,6431.5,6414.159910897427,61.95044551286537,2.6084398110680156,target
2025-08-22 09:58:00,2025-08-22 10:00:00,short,6412.0,6417.0,6416.75,6388.75,-26.0,-1.0947368421052632,stop
2025-08-22 10:01:00,2025-08-22 10:02:00,short,6463.5,6468.5,6468.25,6424.9111696362925,-26.0,-1.0947368421052632,stop
2025-08-25 09:45:00,2025-08-25 15:57:00,long,6467.25,6462.25,6462.5,6483.0,-26.0,-1.0947368421052632,stop
2025-08-26 09:47:00,2025-08-26 09:53:00,long,6448.0,6456.25,6443.25,6456.25,40.25,1.694736842105263,target
2025-08-26 10:22:00,2025-08-26 11:10:00,short,6460.5,6453.5793406441735,6465.25,6453.5793406441735,33.603296779132506,1.4148756538582108,target
2025-08-26 12:14:00,2025-08-26 13:54:00,short,6461.0,6455.105994382036,6465.75,6455.105994382036,28.470028089817788,1.1987380248344333,target
2025-08-27 10:13:00,2025-08-27 10:19:00,short,6486.5,6491.5,6491.25,6480.75,-26.0,-1.0947368421052632,stop
2025-08-27 10:20:00,2025-08-27 13:52:00,short,6491.25,6496.25,6496.0,6481.646403181185,-26.0,-1.0947368421052632,stop
2025-08-27 13:53:00,2025-08-27 14:14:00,short,6495.5,6500.5,6500.25,6487.218593876972,-26.0,-1.0947368421052632,stop
2025-08-28 09:45:00,2025-08-28 09:50:00,long,6495.5,6490.5,6490.75,6502.140960272799,-26.0,-1.0947368421052632,stop
2025-08-28 09:51:00,2025-08-28 09:56:00,long,6486.75,6481.75,6482.0,6494.5,-26.0,-1.0947368421052632,stop
2025-08-28 09:57:00,2025-08-28 10:08:00,long,6485.5,6494.5,6480.75,6494.5,44.0,1.8526315789473684,target
2025-08-29 09:45:00,2025-08-29 09:47:00,long,6490.75,6485.75,6486.0,6514.75,-26.0,-1.0947368421052632,stop
2025-08-29 09:48:00,2025-08-29 09:50:00,long,6488.0,6483.0,6483.25,6494.008384276097,-26.0,-1.0947368421052632,stop
2025-08-29 09:51:00,2025-08-29 09:56:00,long,6487.0,6482.0,6482.25,6514.75,-26.0,-1.0947368421052632,stop
2025-09-01 10:30:00,2025-09-01 12:59:00,short,6479.5,6483.25,6484.25,6473.5,-19.75,-0.8315789473684211,session_flatten
2025-09-02 09:45:00,2025-09-02 09:47:00,long,6393.75,6388.75,6389.0,6483.0,-26.0,-1.0947368421052632,stop
2025-09-02 09:48:00,2025-09-02 09:50:00,short,6397.5,6402.5,6402.25,6391.012975509285,-26.0,-1.0947368421052632,stop
2025-09-02 09:51:00,2025-09-02 09:55:00,short,6411.0,6416.0,6415.75,6393.249301101793,-26.0,-1.0947368421052632,stop
2025-09-03 09:45:00,2025-09-03 09:51:00,short,6446.5,6451.5,6451.25,6426.0,-26.0,-1.0947368421052632,stop
2025-09-03 09:52:00,2025-09-03 10:25:00,short,6448.0,6453.0,6452.75,6426.0,-26.0,-1.0947368421052632,stop
2025-09-03 10:26:00,2025-09-03 10:29:00,short,6453.25,6447.309121874133,6458.0,6447.309121874133,28.70439062933565,1.2086059212351852,target
2025-09-04 09:45:00,2025-09-04 10:05:00,short,6471.25,6460.75,6476.0,6460.75,51.5,2.168421052631579,target
