side,t_entry,entry,stop0,t_exit,reason,net_px,R,t_signal,internal,anchor
1,2024-07-01 13:30:00+00:00,21892.75,21843.0,2024-07-01 13:46:00+00:00,stop,-50.5,-1.015075376884422,2024-07-01 13:30:00+00:00,21893.0,21843.5
-1,2024-07-01 14:36:00+00:00,21887.75,21963.25,2024-07-01 16:00:00+00:00,time,-31.75,-0.4205298013245033,2024-07-01 14:35:00+00:00,21887.5,21962.75
-1,2024-07-02 13:31:00+00:00,21947.75,22017.0,2024-07-02 13:42:00+00:00,stop,-70.0,-1.0108303249097472,2024-07-02 13:30:00+00:00,21947.5,22016.5
-1,2024-07-02 14:05:00+00:00,22021.25,22039.5,2024-07-02 14:40:00+00:00,stop,-19.0,-1.0410958904109588,2024-07-02 14:05:00+00:00,22021.0,22039.0
1,2024-07-02 15:20:00+00:00,22045.25,21753.5,2024-07-02 15:30:00+00:00,target,27.5,0.09425878320479864,2024-07-02 15:20:00+00:00,22045.5,21754.0
-1,2024-07-03 13:30:00+00:00,22185.25,22221.25,2024-07-03 13:52:00+00:00,stop,-36.75,-1.0208333333333333,2024-07-03 13:30:00+00:00,22185.0,22220.75
1,2024-07-03 14:26:00+00:00,22193.75,21851.75,2024-07-03 14:43:00+00:00,target,44.75,0.13084795321637427,2024-07-03 14:20:00+00:00,22194.0,21852.25
1,2024-07-04 13:30:00+00:00,22345.5,22147.0,2024-07-04 16:00:00+00:00,time,-17.75,-0.08942065491183879,2024-07-04 13:30:00+00:00,22345.75,22147.5
-1,2024-07-05 14:31:00+00:00,22462.25,22487.5,2024-07-05 14:48:00+00:00,stop,-26.0,-1.0297029702970297,2024-07-05 14:30:00+00:00,22462.0,22487.0
1,2024-07-08 13:30:00+00:00,22565.25,22303.0,2024-07-08 13:32:00+00:00,target,18.75,0.07149666348903717,2024-07-08 13:30:00+00:00,22565.5,22303.5
1,2024-07-08 13:35:00+00:00,22548.0,22303.0,2024-07-08 13:50:00+00:00,target,36.0,0.1469387755102041,2024-07-08 13:30:00+00:00,22548.25,22303.5
1,2024-07-08 14:01:00+00:00,22541.25,22303.0,2024-07-08 15:20:00+00:00,target,42.75,0.1794333683105981,2024-07-08 13:30:00+00:00,22541.5,22303.5
-1,2024-07-09 13:30:00+00:00,22674.5,22691.75,2024-07-09 13:33:00+00:00,stop,-18.0,-1.0434782608695652,2024-07-09 13:30:00+00:00,22674.25,22691.25
-1,2024-07-09 13:56:00+00:00,22689.75,22707.5,2024-07-09 14:06:00+00:00,target,28.125,1.5845070422535212,2024-07-09 13:55:00+00:00,22689.5,22707.0
-1,2024-07-09 14:12:00+00:00,22704.75,22707.5,2024-07-09 14:12:00+00:00,stop,-3.5,-1.2727272727272727,2024-07-09 14:05:00+00:00,22704.5,22707.0
1,2024-07-09 14:25:00+00:00,22655.0,22521.25,2024-07-09 16:00:00+00:00,time,-8.0,-0.059813084112149535,2024-07-09 14:20:00+00:00,22655.25,22521.75
-1,2024-07-10 13:30:00+00:00,22707.25,22714.75,2024-07-10 13:31:00+00:00,target,10.875,1.45,2024-07-10 13:30:00+00:00,22707.0,22714.25
1,2024-07-10 13:32:00+00:00,22690.25,22558.0,2024-07-10 13:49:00+00:00,target,17.75,0.1342155009451796,2024-07-10 13:30:00+00:00,22690.5,22558.5
1,2024-07-10 14:23:00+00:00,22694.25,22558.0,2024-07-10 16:00:00+00:00,time,14.75,0.10825688073394496,2024-07-10 14:20:00+00:00,22694.5,22558.5
1,2024-07-11 13:30:00+00:00,22833.75,22624.0,2024-07-11 14:19:00+00:00,stop,-210.5,-1.0035756853396902,2024-07-11 13:30:00+00:00,22834.0,22624.5
-1,2024-07-12 13:30:00+00:00,22394.75,22926.5,2024-07-12 16:00:00+00:00,time,-144.0,-0.27080394922425954,2024-07-12 13:30:00+00:00,22394.5,22926.0
-1,2024-07-15 13:33:00+00:00,22580.25,22655.75,2024-07-15 13:45:00+00:00,target,41.875,0.554635761589404,2024-07-15 13:30:00+00:00,22580.0,22655.25
-1,2024-07-15 14:01:00+00:00,22583.5,22655.75,2024-07-15 14:36:00+00:00,stop,-73.0,-1.0103806228373702,2024-07-15 14:00:00+00:00,22583.25,22655.25
-1,2024-07-16 13:30:00+00:00,22597.75,22630.0,2024-07-16 13:48:00+00:00,target,33.625,1.0426356589147288,2024-07-16 13:30:00+00:00,22597.5,22629.5
1,2024-07-16 13:56:00+00:00,22542.75,22448.25,2024-07-16 14:07:00+00:00,stop,-95.25,-1.007936507936508,2024-07-16 13:55:00+00:00,22543.0,22448.75
-1,2024-07-16 14:39:00+00:00,22497.5,22630.0,2024-07-16 16:00:00+00:00,time,3.5,0.026415094339622643,2024-07-16 14:30:00+00:00,22497.25,22629.5
-1,2024-07-17 14:34:00+00:00,22101.25,22627.0,2024-07-17 15:05:00+00:00,target,60.25,0.11459819305753685,2024-07-17 14:25:00+00:00,22101.0,22626.5
-1,2024-07-17 15:09:00+00:00,22073.25,22627.0,2024-07-17 15:12:00+00:00,target,32.25,0.058239277652370205,2024-07-17 15:05:00+00:00,22073.0,22626.5
1,2024-07-18 13:30:00+00:00,22075.5,21907.75,2024-07-18 14:34:00+00:00,stop,-168.5,-1.0044709388971684,2024-07-18 13:30:00+00:00,22075.75,21908.25
1,2024-07-19 13:30:00+00:00,21806.0,21694.0,2024-07-19 13:41:00+00:00,target,89.25,0.796875,2024-07-19 13:30:00+00:00,21806.25,21694.5
1,2024-07-19 14:00:00+00:00,21801.0,21694.0,2024-07-19 15:29:00+00:00,stop,-107.75,-1.0070093457943925,2024-07-19 13:55:00+00:00,21801.25,21694.5
1,2024-07-22 13:31:00+00:00,21849.5,21611.5,2024-07-22 13:46:00+00:00,target,70.625,0.2967436974789916,2024-07-22 13:30:00+00:00,21849.75,21612.0
-1,2024-07-22 14:35:00+00:00,21913.75,21969.75,2024-07-22 15:16:00+00:00,target,82.125,1.4665178571428572,2024-07-22 14:25:00+00:00,21913.5,21969.25
1,2024-07-22 15:23:00+00:00,21801.0,21611.5,2024-07-22 16:00:00+00:00,time,5.75,0.030343007915567283,2024-07-22 13:30:00+00:00,21801.25,21612.0
1,2024-07-23 13:31:00+00:00,21891.0,21660.75,2024-07-23 13:39:00+00:00,target,41.5,0.18023887079261672,2024-07-23 13:30:00+00:00,21891.25,21661.25
-1,2024-07-23 13:40:00+00:00,21958.5,21975.25,2024-07-23 13:44:00+00:00,stop,-17.5,-1.044776119402985,2024-07-23 13:30:00+00:00,21958.25,21974.75
1,2024-07-23 14:02:00+00:00,21924.75,21660.75,2024-07-23 14:21:00+00:00,target,55.5,0.21022727272727273,2024-07-23 14:00:00+00:00,21925.0,21661.25
1,2024-07-23 14:45:00+00:00,21902.5,21660.75,2024-07-23 15:14:00+00:00,target,77.75,0.3216132368148914,2024-07-23 14:10:00+00:00,21902.75,21661.25
-1,2024-07-24 13:31:00+00:00,21595.25,22028.0,2024-07-24 13:33:00+00:00,target,44.75,0.10340843443096476,2024-07-24 13:30:00+00:00,21595.0,22027.5
1,2024-07-25 13:32:00+00:00,21116.25,21027.5,2024-07-25 13:55:00+00:00,stop,-89.5,-1.008450704225352,2024-07-25 13:30:00+00:00,21116.5,21028.0
-1,2024-07-25 14:54:00+00:00,21149.25,21781.0,2024-07-25 16:00:00+00:00,time,-28.75,-0.04550850811238623,2024-07-25 13:50:00+00:00,21149.0,21780.5
1,2024-07-26 13:30:00+00:00,21074.0,20936.75,2024-07-26 14:30:00+00:00,be,28.25,0.2058287795992714,2024-07-26 13:30:00+00:00,21074.25,20937.25
1,2024-07-26 14:46:00+00:00,20994.25,20936.75,2024-07-26 16:00:00+00:00,time,136.5,2.373913043478261,2024-07-26 14:45:00+00:00,20994.5,20937.25
1,2024-07-29 13:30:00+00:00,21201.75,20936.75,2024-07-29 13:45:00+00:00,target,102.25,0.3858490566037736,2024-07-29 13:30:00+00:00,21202.0,20937.25
1,2024-07-29 14:10:00+00:00,21236.5,20936.75,2024-07-29 16:00:00+00:00,time,-33.75,-0.11259382819015847,2024-07-29 14:00:00+00:00,21236.75,20937.25
-1,2024-07-30 13:30:00+00:00,21229.75,21320.25,2024-07-30 13:31:00+00:00,target,28.75,0.31767955801104975,2024-07-30 13:30:00+00:00,21225.5,21319.75
-1,2024-07-30 13:36:00+00:00,21242.25,21320.25,2024-07-30 13:44:00+00:00,target,37.75,0.483974358974359,2024-07-30 13:30:00+00:00,21242.0,21319.75
1,2024-07-30 13:45:00+00:00,21184.0,21018.25,2024-07-30 15:01:00+00:00,stop,-166.5,-1.004524886877828,2024-07-30 13:30:00+00:00,21184.25,21018.75
-1,2024-07-30 15:20:00+00:00,20979.5,21320.25,2024-07-30 15:37:00+00:00,target,60.75,0.17828319882611884,2024-07-30 15:20:00+00:00,20979.25,21319.75
1,2024-07-31 14:52:00+00:00,21367.5,20668.75,2024-07-31 15:30:00+00:00,target,68.5,0.09803220035778175,2024-07-31 14:45:00+00:00,21367.75,20669.25
1,2024-08-01 13:36:00+00:00,21454.25,20956.25,2024-08-01 13:43:00+00:00,target,95.375,0.1915160642570281,2024-08-01 13:30:00+00:00,21454.5,20956.75
-1,2024-08-01 13:47:00+00:00,21590.25,21636.0,2024-08-01 14:21:00+00:00,target,138.875,3.0355191256830603,2024-08-01 13:30:00+00:00,21590.0,21635.5
1,2024-08-01 14:29:00+00:00,21393.0,20956.25,2024-08-01 16:00:00+00:00,time,-289.0,-0.661705781339439,2024-08-01 13:30:00+00:00,21393.25,20956.75
1,2024-08-02 13:34:00+00:00,20487.75,20450.0,2024-08-02 13:40:00+00:00,target,162.75,4.311258278145695,2024-08-02 13:30:00+00:00,20488.0,20450.5
1,2024-08-02 14:05:00+00:00,20484.0,20450.0,2024-08-02 14:05:00+00:00,stop,-34.75,-1.0220588235294117,2024-08-02 13:40:00+00:00,20484.25,20450.5
-1,2024-08-02 14:49:00+00:00,20471.75,21636.0,2024-08-02 16:00:00+00:00,time,-65.0,-0.0558299334335409,2024-08-02 14:40:00+00:00,20471.5,21635.5
1,2024-08-05 13:30:00+00:00,19502.25,19288.0,2024-08-05 13:36:00+00:00,target,145.125,0.677362893815636,2024-08-05 13:30:00+00:00,19502.5,19288.5
-1,2024-08-05 13:39:00+00:00,19787.25,20924.5,2024-08-05 16:00:00+00:00,time,-262.75,-0.2310397889646076,2024-08-05 13:30:00+00:00,19787.0,20924.0
-1,2024-08-06 13:30:00+00:00,20055.75,20378.5,2024-08-06 13:37:00+00:00,target,54.375,0.16847405112316033,2024-08-06 13:30:00+00:00,20055.5,20378.0
1,2024-08-06 13:41:00+00:00,19960.0,19288.0,2024-08-06 13:52:00+00:00,target,93.25,0.13876488095238096,2024-08-06 13:30:00+00:00,19960.25,19288.5
-1,2024-08-06 14:02:00+00:00,20116.5,20378.5,2024-08-06 16:00:00+00:00,time,-168.75,-0.6440839694656488,2024-08-06 13:40:00+00:00,20116.25,20378.0
-1,2024-08-07 13:30:00+00:00,20405.25,20426.0,2024-08-07 13:30:00+00:00,stop,-21.5,-1.036144578313253,2024-08-07 13:30:00+00:00,20405.0,20425.5
1,2024-08-07 13:55:00+00:00,20417.25,19903.25,2024-08-07 14:00:00+00:00,target,65.5,0.12743190661478598,2024-08-07 13:50:00+00:00,20417.5,19903.75
1,2024-08-07 14:05:00+00:00,20414.75,19903.25,2024-08-07 16:00:00+00:00,time,-72.25,-0.1412512218963832,2024-08-07 14:05:00+00:00,20415.0,19903.75
1,2024-08-08 13:38:00+00:00,20090.75,19802.0,2024-08-08 14:15:00+00:00,target,132.0,0.45714285714285713,2024-08-08 13:30:00+00:00,20091.0,19802.5
-1,2024-08-08 14:26:00+00:00,20294.5,20501.5,2024-08-08 16:00:00+00:00,time,-52.25,-0.2524154589371981,2024-08-08 14:25:00+00:00,20294.25,20501.0
-1,2024-08-09 13:30:00+00:00,20411.5,20541.25,2024-08-09 16:00:00+00:00,time,-11.75,-0.0905587668593449,2024-08-09 13:30:00+00:00,20411.25,20540.75
1,2024-08-12 13:30:00+00:00,20582.5,20325.0,2024-08-12 14:21:00+00:00,target,43.375,0.16844660194174757,2024-08-12 13:30:00+00:00,20582.75,20325.5
1,2024-08-12 15:22:00+00:00,20644.5,20325.0,2024-08-12 16:00:00+00:00,time,17.25,0.0539906103286385,2024-08-12 14:55:00+00:00,20644.75,20325.5
1,2024-08-13 14:31:00+00:00,20812.75,20456.5,2024-08-13 14:46:00+00:00,target,51.25,0.14385964912280702,2024-08-13 14:25:00+00:00,20813.0,20457.0
-1,2024-08-14 13:30:00+00:00,21098.0,21105.75,2024-08-14 13:30:00+00:00,stop,-8.5,-1.096774193548387,2024-08-14 13:30:00+00:00,21097.75,21105.25
1,2024-08-14 13:33:00+00:00,21064.25,20570.75,2024-08-14 15:51:00+00:00,target,36.75,0.07446808510638298,2024-08-14 13:30:00+00:00,21064.5,20571.25
-1,2024-08-15 13:30:00+00:00,21297.75,21313.25,2024-08-15 13:32:00+00:00,stop,-16.25,-1.0483870967741935,2024-08-15 13:30:00+00:00,21297.5,21312.75
1,2024-08-16 13:30:00+00:00,21417.75,21042.25,2024-08-16 14:20:00+00:00,target,101.5,0.27030625832223704,2024-08-16 13:30:00+00:00,21418.0,21042.75
1,2024-08-16 15:16:00+00:00,21454.5,21042.25,2024-08-16 16:00:00+00:00,time,62.25,0.15100060642813826,2024-08-16 15:10:00+00:00,21454.75,21042.75
1,2024-08-19 13:30:00+00:00,21543.5,21387.25,2024-08-19 14:51:00+00:00,target,37.25,0.2384,2024-08-19 13:30:00+00:00,21543.75,21387.75
-1,2024-08-19 14:53:00+00:00,21597.75,21631.0,2024-08-19 16:00:00+00:00,time,16.0,0.48120300751879697,2024-08-19 13:30:00+00:00,21597.5,21630.5
-1,2024-08-20 13:30:00+00:00,21771.25,21842.75,2024-08-20 13:53:00+00:00,stop,-72.25,-1.0104895104895104,2024-08-20 13:30:00+00:00,21771.0,21842.25
1,2024-08-20 14:11:00+00:00,21821.5,21467.0,2024-08-20 16:00:00+00:00,time,-27.0,-0.076163610719323,2024-08-20 14:10:00+00:00,21821.75,21467.5
1,2024-08-21 13:30:00+00:00,21778.0,21685.0,2024-08-21 13:40:00+00:00,target,20.625,0.2217741935483871,2024-08-21 13:30:00+00:00,21778.25,21685.5
-1,2024-08-21 13:46:00+00:00,21810.75,21867.75,2024-08-21 14:33:00+00:00,be,15.625,0.2741228070175439,2024-08-21 13:30:00+00:00,21810.5,21867.25
-1,2024-08-21 14:36:00+00:00,21857.75,21867.75,2024-08-21 14:36:00+00:00,stop,-10.75,-1.075,2024-08-21 14:10:00+00:00,21857.5,21867.25
1,2024-08-21 14:52:00+00:00,21752.5,21685.0,2024-08-21 15:05:00+00:00,target,46.125,0.6833333333333333,2024-08-21 13:30:00+00:00,21752.75,21685.5
1,2024-08-22 13:45:00+00:00,21912.25,21713.25,2024-08-22 15:37:00+00:00,stop,-199.75,-1.0037688442211055,2024-08-22 13:45:00+00:00,21912.5,21713.75
1,2024-08-23 13:30:00+00:00,21691.0,21484.0,2024-08-23 14:47:00+00:00,be,40.75,0.19685990338164253,2024-08-23 13:30:00+00:00,21691.25,21484.5
1,2024-08-23 14:48:00+00:00,21584.0,21484.0,2024-08-23 16:00:00+00:00,time,75.25,0.7525,2024-08-23 13:30:00+00:00,21584.25,21484.5
1,2024-08-26 13:30:00+00:00,21701.75,21534.0,2024-08-26 13:34:00+00:00,target,34.875,0.20789865871833085,2024-08-26 13:30:00+00:00,21702.0,21534.5
1,2024-08-26 13:45:00+00:00,21685.0,21534.0,2024-08-26 14:31:00+00:00,stop,-151.75,-1.0049668874172186,2024-08-26 13:40:00+00:00,21685.25,21534.5
-1,2024-08-26 15:23:00+00:00,21559.25,21846.25,2024-08-26 16:00:00+00:00,time,60.0,0.20905923344947736,2024-08-26 15:10:00+00:00,21559.0,21845.75
-1,2024-08-27 13:55:00+00:00,21510.75,21789.25,2024-08-27 16:00:00+00:00,time,-42.75,-0.15350089766606823,2024-08-27 13:55:00+00:00,21510.5,21788.75
-1,2024-08-28 13:30:00+00:00,21593.75,21637.5,2024-08-28 13:45:00+00:00,target,61.75,1.4114285714285715,2024-08-28 13:30:00+00:00,21593.5,21637.0
-1,2024-08-28 14:20:00+00:00,21514.0,21637.5,2024-08-28 15:00:00+00:00,target,129.25,1.0465587044534412,2024-08-28 14:05:00+00:00,21513.75,21637.0
-1,2024-08-29 13:30:00+00:00,21447.5,21629.0,2024-08-29 14:50:00+00:00,stop,-182.25,-1.0041322314049588,2024-08-29 13:30:00+00:00,21447.25,21628.5
1,2024-08-29 15:06:00+00:00,21568.5,21081.0,2024-08-29 16:00:00+00:00,time,5.75,0.011794871794871795,2024-08-29 15:05:00+00:00,21568.75,21081.5
-1,2024-08-30 13:30:00+00:00,21517.5,21635.0,2024-08-30 13:34:00+00:00,target,57.875,0.4925531914893617,2024-08-30 13:30:00+00:00,21517.25,21634.5
-1,2024-08-30 13:45:00+00:00,21519.75,21635.0,2024-08-30 14:57:00+00:00,target,73.375,0.6366594360086768,2024-08-30 13:40:00+00:00,21519.5,21634.5
1,2024-08-30 15:00:00+00:00,21393.5,21081.0,2024-08-30 16:00:00+00:00,time,10.0,0.032,2024-08-30 13:30:00+00:00,21393.75,21081.5
1,2024-09-02 13:35:00+00:00,21557.25,21312.0,2024-09-02 13:44:00+00:00,target,22.75,0.09276248725790011,2024-09-02 13:35:00+00:00,21557.5,21312.5
1,2024-09-02 14:02:00+00:00,21556.25,21312.0,2024-09-02 14:36:00+00:00,target,31.0,0.1269191402251791,2024-09-02 13:55:00+00:00,21556.5,21312.5
1,2024-09-02 15:27:00+00:00,21594.5,21312.0,2024-09-02 16:00:00+00:00,time,0.5,0.0017699115044247787,2024-09-02 15:20:00+00:00,21594.75,21312.5
1,2024-09-03 13:30:00+00:00,21396.0,21387.25,2024-09-03 13:31:00+00:00,stop,-9.5,-1.0857142857142856,2024-09-03 13:30:00+00:00,21396.25,21387.75
-1,2024-09-04 13:34:00+00:00,20860.0,21626.0,2024-09-04 14:00:00+00:00,target,63.0,0.08224543080939947,2024-09-04 13:30:00+00:00,20859.75,21625.5
-1,2024-09-04 14:10:00+00:00,20942.75,21626.0,2024-09-04 16:00:00+00:00,time,-8.75,-0.012806439809732895,2024-09-04 13:30:00+00:00,20942.5,21625.5
-1,2024-09-05 13:32:00+00:00,20860.0,21030.75,2024-09-05 14:00:00+00:00,stop,-171.5,-1.0043923865300146,2024-09-05 13:30:00+00:00,20859.75,21030.25
1,2024-09-05 14:40:00+00:00,21027.25,20766.25,2024-09-05 16:00:00+00:00,time,-224.5,-0.8601532567049809,2024-09-05 14:40:00+00:00,21027.5,20766.75
1,2024-09-06 13:32:00+00:00,20849.25,20645.75,2024-09-06 14:24:00+00:00,stop,-204.25,-1.0036855036855037,2024-09-06 13:30:00+00:00,20849.5,20646.25
-1,2024-09-09 13:30:00+00:00,20571.25,20915.5,2024-09-09 14:33:00+00:00,target,44.0,0.12781408859840232,2024-09-09 13:30:00+00:00,20560.5,20915.0
1,2024-09-09 14:38:00+00:00,20498.25,20279.25,2024-09-09 15:50:00+00:00,target,59.75,0.2728310502283105,2024-09-09 13:30:00+00:00,20498.5,20279.75
1,2024-09-10 13:30:00+00:00,20691.5,20328.75,2024-09-10 13:31:00+00:00,target,28.5,0.07856650585802895,2024-09-10 13:30:00+00:00,20691.75,20329.25
1,2024-09-10 13:38:00+00:00,20676.25,20328.75,2024-09-10 13:54:00+00:00,target,43.75,0.12589928057553956,2024-09-10 13:30:00+00:00,20676.5,20329.25
-1,2024-09-10 14:08:00+00:00,20749.0,20764.75,2024-09-10 14:13:00+00:00,target,83.875,5.325396825396825,2024-09-10 14:05:00+00:00,20748.75,20764.25
1,2024-09-10 14:15:00+00:00,20635.75,20328.75,2024-09-10 14:29:00+00:00,target,84.25,0.2744299674267101,2024-09-10 13:30:00+00:00,20636.0,20329.25
1,2024-09-10 14:51:00+00:00,20629.0,20328.75,2024-09-10 16:00:00+00:00,time,-63.75,-0.21232306411323898,2024-09-10 14:25:00+00:00,20629.25,20329.25
1,2024-09-11 14:00:00+00:00,20702.75,20524.5,2024-09-11 14:43:00+00:00,stop,-179.0,-1.0042075736325387,2024-09-11 13:30:00+00:00,20703.0,20525.0
1,2024-09-12 13:30:00+00:00,21176.0,21040.0,2024-09-12 13:47:00+00:00,be,25.0,0.18382352941176472,2024-09-12 13:30:00+00:00,21176.25,21040.5
1,2024-09-12 13:49:00+00:00,21152.25,21040.0,2024-09-12 14:17:00+00:00,target,105.625,0.9409799554565702,2024-09-12 13:40:00+00:00,21152.5,21040.5
-1,2024-09-12 14:18:00+00:00,21282.75,21285.5,2024-09-12 14:20:00+00:00,stop,-3.5,-1.2727272727272727,2024-09-12 13:30:00+00:00,21282.5,21285.0
1,2024-09-12 14:59:00+00:00,21226.25,21040.0,2024-09-12 15:13:00+00:00,target,81.75,0.4389261744966443,2024-09-12 14:55:00+00:00,21226.5,21040.5
1,2024-09-13 13:30:00+00:00,21343.75,21127.25,2024-09-13 13:37:00+00:00,target,60.25,0.27829099307159355,2024-09-13 13:30:00+00:00,21344.0,21127.75
-1,2024-09-16 13:30:00+00:00,21379.75,21520.0,2024-09-16 13:31:00+00:00,target,30.75,0.2192513368983957,2024-09-16 13:30:00+00:00,21379.5,21519.5
-1,2024-09-16 13:55:00+00:00,21383.75,21520.0,2024-09-16 14:34:00+00:00,target,114.0,0.8366972477064221,2024-09-16 13:45:00+00:00,21383.5,21519.5
1,2024-09-16 15:00:00+00:00,21258.0,21241.0,2024-09-16 16:00:00+00:00,time,54.125,3.1838235294117645,2024-09-16 14:55:00+00:00,21258.25,21241.5
-1,2024-09-17 13:30:00+00:00,21521.75,21530.0,2024-09-17 13:31:00+00:00,stop,-9.0,-1.0909090909090908,2024-09-17 13:30:00+00:00,21521.5,21529.5
1,2024-09-17 13:34:00+00:00,21483.75,21241.0,2024-09-17 14:13:00+00:00,be,18.25,0.07518022657054584,2024-09-17 13:30:00+00:00,21484.0,21241.5
1,2024-09-17 14:21:00+00:00,21482.75,21241.0,2024-09-17 14:45:00+00:00,target,48.125,0.19906928645294725,2024-09-17 14:20:00+00:00,21483.0,21241.5
1,2024-09-17 14:59:00+00:00,21460.0,21241.0,2024-09-17 16:00:00+00:00,time,21.25,0.09703196347031963,2024-09-17 14:45:00+00:00,21460.25,21241.5
-1,2024-09-18 13:30:00+00:00,21442.25,21558.5,2024-09-18 13:31:00+00:00,target,18.625,0.16021505376344086,2024-09-18 13:30:00+00:00,21442.0,21558.0
1,2024-09-18 13:38:00+00:00,21377.5,21283.25,2024-09-18 16:00:00+00:00,time,-75.0,-0.7957559681697612,2024-09-18 13:30:00+00:00,21377.75,21283.75
1,2024-09-19 13:50:00+00:00,21685.25,21266.25,2024-09-19 14:05:00+00:00,target,60.25,0.14379474940334128,2024-09-19 13:30:00+00:00,21685.5,21266.75
1,2024-09-19 14:55:00+00:00,21783.25,21266.25,2024-09-19 16:00:00+00:00,time,20.75,0.04013539651837524,2024-09-19 14:55:00+00:00,21783.5,21266.75
1,2024-09-20 13:58:00+00:00,21717.75,21347.75,2024-09-20 16:00:00+00:00,time,-38.0,-0.10270270270270271,2024-09-20 13:30:00+00:00,21718.0,21348.25
1,2024-09-23 13:32:00+00:00,21750.25,21565.5,2024-09-23 13:50:00+00:00,target,55.75,0.3017591339648173,2024-09-23 13:30:00+00:00,21750.5,21566.0
-1,2024-09-23 14:23:00+00:00,21812.25,21870.5,2024-09-23 16:00:00+00:00,time,0.25,0.004291845493562232,2024-09-23 14:00:00+00:00,21812.0,21870.0
1,2024-09-24 13:34:00+00:00,21812.75,21660.5,2024-09-24 14:41:00+00:00,stop,-153.0,-1.0049261083743843,2024-09-24 13:30:00+00:00,21813.0,21661.0
-1,2024-09-24 14:46:00+00:00,21718.25,21885.75,2024-09-24 15:52:00+00:00,stop,-168.25,-1.0044776119402985,2024-09-24 14:40:00+00:00,21718.0,21885.25
-1,2024-09-25 13:30:00+00:00,21863.25,21921.25,2024-09-25 13:56:00+00:00,stop,-58.75,-1.0129310344827587,2024-09-25 13:30:00+00:00,21863.0,21920.75
1,2024-09-25 14:49:00+00:00,21917.75,21657.5,2024-09-25 16:00:00+00:00,time,-6.0,-0.023054755043227664,2024-09-25 14:40:00+00:00,21918.0,21658.0
1,2024-09-26 13:30:00+00:00,22184.0,21769.25,2024-09-26 16:00:00+00:00,time,-158.0,-0.38095238095238093,2024-09-26 13:30:00+00:00,22184.25,21769.75
1,2024-09-27 13:30:00+00:00,22062.25,21893.5,2024-09-27 16:00:00+00:00,time,-121.25,-0.7185185185185186,2024-09-27 13:30:00+00:00,22062.5,21894.0
-1,2024-09-30 13:31:00+00:00,21924.25,22102.5,2024-09-30 14:24:00+00:00,target,63.0,0.3534361851332398,2024-09-30 13:30:00+00:00,21924.0,22102.0
1,2024-09-30 14:48:00+00:00,21870.25,21833.0,2024-09-30 16:00:00+00:00,time,44.125,1.1845637583892616,2024-09-30 14:45:00+00:00,21870.5,21833.5
1,2024-10-01 13:32:00+00:00,21919.0,21763.0,2024-10-01 13:47:00+00:00,stop,-156.75,-1.0048076923076923,2024-10-01 13:30:00+00:00,21919.25,21763.5
1,2024-10-01 15:00:00+00:00,21615.25,21572.75,2024-10-01 15:08:00+00:00,stop,-43.25,-1.0176470588235293,2024-10-01 15:00:00+00:00,21615.5,21573.25
1,2024-10-02 13:30:00+00:00,21629.75,21549.5,2024-10-02 13:43:00+00:00,stop,-81.0,-1.0093457943925233,2024-10-02 13:30:00+00:00,21630.0,21550.0
-1,2024-10-02 14:03:00+00:00,21673.25,21993.25,2024-10-02 16:00:00+00:00,time,-94.25,-0.29453125,2024-10-02 13:40:00+00:00,21673.0,21992.75
-1,2024-10-03 13:30:00+00:00,21631.5,21796.0,2024-10-03 13:32:00+00:00,be,13.0,0.0790273556231003,2024-10-03 13:30:00+00:00,21631.25,21795.5
-1,2024-10-03 13:34:00+00:00,21673.0,21796.0,2024-10-03 14:04:00+00:00,stop,-123.75,-1.0060975609756098,2024-10-03 13:30:00+00:00,21672.75,21795.5
1,2024-10-03 14:22:00+00:00,21654.5,21539.0,2024-10-03 14:33:00+00:00,target,61.625,0.5335497835497836,2024-10-03 13:50:00+00:00,21654.75,21539.5
1,2024-10-03 14:42:00+00:00,21637.75,21539.0,2024-10-03 15:04:00+00:00,be,47.875,0.48481012658227846,2024-10-03 14:40:00+00:00,21638.0,21539.5
-1,2024-10-03 15:16:00+00:00,21688.25,21738.25,2024-10-03 15:40:00+00:00,stop,-50.75,-1.015,2024-10-03 15:15:00+00:00,21688.0,21737.75
1,2024-10-04 13:51:00+00:00,21892.0,21556.5,2024-10-04 16:00:00+00:00,time,-45.25,-0.13487332339791355,2024-10-04 13:40:00+00:00,21892.25,21557.0
-1,2024-10-07 13:30:00+00:00,21851.5,21974.5,2024-10-07 13:45:00+00:00,target,37.625,0.30589430894308944,2024-10-07 13:30:00+00:00,21851.25,21974.0
-1,2024-10-07 14:16:00+00:00,21871.25,21974.5,2024-10-07 16:00:00+00:00,time,14.25,0.13801452784503632,2024-10-07 13:30:00+00:00,21871.0,21974.0
-1,2024-10-08 13:30:00+00:00,21810.25,21974.5,2024-10-08 14:47:00+00:00,stop,-165.0,-1.004566210045662,2024-10-08 13:30:00+00:00,21810.0,21974.0
1,2024-10-08 15:11:00+00:00,21935.25,21608.0,2024-10-08 16:00:00+00:00,time,27.25,0.08326967150496563,2024-10-08 15:05:00+00:00,21935.5,21608.5
1,2024-10-09 13:30:00+00:00,21985.5,21608.0,2024-10-09 14:08:00+00:00,be,10.0,0.026490066225165563,2024-10-09 13:30:00+00:00,21985.75,21608.5
